SRX190229	TFs and others	TAF1	Neural	SK-N-SH	11522	329/483	30/49	-0.469279	-0.0305956	1.11256
SRX244178	TFs and others	MED1	Blood	MM.1S	13892	329/483	30/49	-0.469279	-0.0305956	1.11256
SRX5503032	TFs and others	Epitope tags	Kidney	293	15237	329/483	30/49	-0.469279	-0.0305956	1.11256
SRX1510970	TFs and others	ZNF143	Breast	MCF-7	6531	154/483	19/49	-0.469279	-0.0305956	0.822273
SRX2510812	TFs and others	NELFA	Uterus	HeLa	5374	154/483	19/49	-0.469279	-0.0305956	0.822273
ERX1149064	TFs and others	CTCF	Blood	HEL 92.1.7	26695	55/483	3/49	-0.468299	-0.0305956	1.8599
ERX1149094	TFs and others	CTCF	Blood	HEL 92.1.7	26739	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX1026681	TFs and others	CTCF	Pancreas	PANC-1	27060	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX1027439	TFs and others	CEBPB	Others	Mesenchymal stem cells	24778	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX2745846	TFs and others	Epitope tags	Breast	MCF 10A	20807	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX4001885	TFs and others	CTCF	Blood	THP-1	18084	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX4001889	TFs and others	CTCF	Blood	THP-1	16170	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX4451214	TFs and others	ESR1	Breast	MCF-7	32903	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX4815187	TFs and others	CTNNB1	Breast	MCF-7	2129	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX5075175	TFs and others	SMARCA4	Neural	Neural progenitor cells	20774	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX5089385	TFs and others	ARID1A	Breast	MCF-7	15778	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX6960081	TFs and others	CTCF	Uterus	HeLa	30436	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX7897898	TFs and others	CTCF	Breast	MDA-MB-231	27451	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX8089633	TFs and others	FOXA1	Prostate	VCaP	35305	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX8570926	TFs and others	HAP1	Blood	KBM-7	29896	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX9513902	TFs and others	FOXA1	Prostate	LNCAP	18899	55/483	3/49	-0.468299	-0.0305956	1.8599
SRX10119384	TFs and others	JUNB	Breast	MCF 10A	15047	11/483	2/49	-0.468266	-0.0305956	0.557971
SRX3001599	TFs and others	FOXA1	Unclassified	Unclassified	1478	11/483	2/49	-0.468266	-0.0305956	0.557971
DRX044426	TFs and others	CTCF	Blood	T cells	27950	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX080368	TFs and others	CTCF	Blood	GM06990	29621	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX080404	TFs and others	CTCF	Blood	GM12874	29206	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX150726	TFs and others	RAD21	Liver	Hep G2	31562	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX1744959	TFs and others	CTCF	Blood	THP-1	24092	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX199894	TFs and others	CTCF	Kidney	RPTEC	37208	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX2731315	TFs and others	PAF1	Digestive tract	HCT 116	2381	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX2937339	TFs and others	SMARCA4	Blood	J-Lat A72	1046	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX2944444	TFs and others	MYC	Breast	MCF 10A	3028	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX3040147	TFs and others	STAG1	Breast	HMEC	33563	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX4819697	TFs and others	CTCF	Prostate	DU 145	24072	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX4890467	TFs and others	CTCF	Blood	Kasumi-1	19660	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX5848179	TFs and others	CTCF	Blood	K-562	30866	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX682380	TFs and others	FLI1	Blood	TSU-1621MT	1655	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX790969	TFs and others	NFKB1	Blood	L-1236	11026	56/483	3/49	-0.468093	-0.0305956	1.89372
SRX031246	TFs and others	CTCF	Cardiovascular	HUVEC	38337	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX102980	TFs and others	CTCF	Cardiovascular	HUVEC	38317	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX150658	TFs and others	RCOR1	Liver	Hep G2	2334	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX3229172	TFs and others	AR	Breast	Breast cancer	3686	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX3478025	TFs and others	CTCF	Uterus	HeLa	19580	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX4003759	TFs and others	ESRRG	Pluripotent stem cell	iPS derived cardiac cells	16606	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX4473683	TFs and others	ARID2	Gonad	BIN-67	3247	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX4958391	TFs and others	CTCF	Kidney	293	35212	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX5286327	TFs and others	NANOG	Pluripotent stem cell	ES cells	27971	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX5514038	TFs and others	MED12	Uterus	Myometrium	2158	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX5574346	TFs and others	SPI1	Blood	Neutrophils	21080	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX6175647	TFs and others	RAD21	Bone	TC-71	30106	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX6578937	TFs and others	CTCF	Blood	Jurkat	19596	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX699737	TFs and others	JUN	Cardiovascular	HCASMC	26939	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX8570943	TFs and others	HAP1	Blood	KBM-7	32497	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX9468663	TFs and others	AR	Prostate	LNCAP	94132	54/483	3/49	-0.467288	-0.0305956	1.82609
SRX2900157	TFs and others	KDM6A	Breast	CAL-51	2474	90/483	12/49	-0.467189	-0.0305956	0.76087
SRX4193145	TFs and others	ESR1	Breast	MCF-7	5919	90/483	12/49	-0.467189	-0.0305956	0.76087
SRX4473687	TFs and others	SMARCC1	Gonad	BIN-67	9375	165/483	13/49	-0.466994	-0.0305956	1.28763
SRX080425	TFs and others	CTCF	Blood	GM12864	22970	57/483	3/49	-0.466704	-0.0305956	1.92754
SRX199885	TFs and others	CTCF	Cardiovascular	HCM	27562	57/483	3/49	-0.466704	-0.0305956	1.92754
SRX3230397	TFs and others	PROX1	Liver	Hep G2	22277	57/483	3/49	-0.466704	-0.0305956	1.92754
SRX3482874	TFs and others	RAD21	Pluripotent stem cell	hESC HUES64	46421	57/483	3/49	-0.466704	-0.0305956	1.92754
SRX356438	TFs and others	CTCF	Blood	GM10847	30506	57/483	3/49	-0.466704	-0.0305956	1.92754
SRX356562	TFs and others	CTCF	Blood	GM18505	29469	57/483	3/49	-0.466704	-0.0305956	1.92754
SRX367313	TFs and others	BRD4	Kidney	293	2154	57/483	3/49	-0.466704	-0.0305956	1.92754
SRX4001882	TFs and others	CTCF	Blood	THP-1	19708	57/483	3/49	-0.466704	-0.0305956	1.92754
SRX4708075	TFs and others	PCBP1	Blood	K-562	2771	57/483	3/49	-0.466704	-0.0305956	1.92754
SRX5848165	TFs and others	CTCF	Blood	K-562	33540	57/483	3/49	-0.466704	-0.0305956	1.92754
SRX5848180	TFs and others	CTCF	Blood	K-562	27913	57/483	3/49	-0.466704	-0.0305956	1.92754
SRX6582172	TFs and others	JUN	Others	Fibroblasts	26505	57/483	3/49	-0.466704	-0.0305956	1.92754
SRX1042046	TFs and others	BPTF	Blood	Erythroid Cells	4101	167/483	13/49	-0.466521	-0.0305956	1.30323
SRX8570842	TFs and others	HAP1	Blood	KBM-7	26302	167/483	13/49	-0.466521	-0.0305956	1.30323
SRX10760631	TFs and others	BRD4	Blood	MM.1S	9937	164/483	13/49	-0.466441	-0.0305956	1.27982
SRX5416008	TFs and others	WDR5	Liver	SMMC-7721	22521	164/483	13/49	-0.466441	-0.0305956	1.27982
SRX4377545	TFs and others	BRD2	Breast	SUM 159PT	12755	328/483	30/49	-0.466146	-0.0305956	1.10918
SRX6582164	TFs and others	JUN	Epidermis	BJ-5ta	24643	163/483	13/49	-0.465361	-0.0305956	1.27202
ERX1149049	TFs and others	CTCF	Blood	HEL 92.1.7	26689	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX100498	TFs and others	CTCF	Lung	A549	32293	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX1033279	TFs and others	FOXA1	Prostate	LNCAP	38676	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX1165089	TFs and others	RAD21	Liver	Hep G2	33512	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX2017939	TFs and others	FOXA1	Prostate	22Rv1	25382	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX2642369	TFs and others	FOXA1	Prostate	VCaP	56087	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX3040157	TFs and others	STAG2	Cardiovascular	Coronary artery endothelial cells	22086	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX3091904	TFs and others	ZNF711	Breast	MCF-7	2556	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX3288559	TFs and others	RAD21	Pluripotent stem cell	hESC H9	37471	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX3401283	TFs and others	TEAD1	Breast	T-47D	12012	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX476920	TFs and others	SNAI2	Epidermis	Keratinocytes	5637	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX6916365	TFs and others	CTCF	Kidney	iSLK	28701	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX764809	TFs and others	FOXA2	Pluripotent stem cell	hESC derived mesendodermal cells	10506	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX8536112	TFs and others	GATA1	Blood	HUDEP-2	12880	58/483	3/49	-0.464179	-0.0305956	1.96135
SRX1079389	TFs and others	SUMO2	Prostate	VCaP	16194	162/483	20/49	-0.463973	-0.0305956	0.821739
SRX3230382	TFs and others	FOXA2	Liver	Hep G2	43365	162/483	13/49	-0.463758	-0.0305956	1.26421
SRX684290	TFs and others	INTS3	Uterus	HeLa	7585	162/483	13/49	-0.463758	-0.0305956	1.26421
ERX1276010	TFs and others	CTCF	Blood	UT-7	6347	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX041289	TFs and others	STAT4	Blood	T cells	1532	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX092315	TFs and others	GATA3	Blood	Th2 Cells	5921	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX097074	TFs and others	TCF7L2	Blood	CD34 Hematopoietic stem cells	2258	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX150524	TFs and others	GATA3	Breast	MCF-7	6298	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX1538756	TFs and others	NR1H2	Digestive tract	HT-29	3106	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX1614805	TFs and others	ZNF366	Blood	Dendritic Cells	4003	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX1721486	TFs and others	ETV1	Digestive tract	GIST-T1	836	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX1787676	TFs and others	KMT2C	Breast	MCF-7	7926	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX185893	TFs and others	BCL6	Blood	B cells	1782	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX1967781	TFs and others	SMC1A	Epidermis	Keratinocytes	7554	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX2020840	TFs and others	STAT3	Breast	MDA-MB-231	4071	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX2574236	TFs and others	GATA2	Blood	SKH1	7571	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX265236	TFs and others	CBFB	Blood	Acute myeloid leukemia	787	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX2683609	TFs and others	Epitope tags	Kidney	293	643	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX2912049	TFs and others	ESR1	Breast	MCF-7	1215	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX3001608	TFs and others	FOXA1	Unclassified	Unclassified	8957	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX3461646	TFs and others	KDM1A	Blood	OCI-LY1	2328	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX3591430	TFs and others	BRD4	Blood	B-CLL cells	966	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX360575	TFs and others	KLF5	Digestive tract	GP5d	1365	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX4119730	TFs and others	Epitope tags	Kidney	293	354	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX4155872	TFs and others	SMC1A	Bone	TC-32	10100	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX433194	TFs and others	AR	Kidney	293	51394	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX4451208	TFs and others	ESR1	Breast	MCF-7	10912	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX4802334	TFs and others	HIF1A	Kidney	HKC8	1371	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX5068578	TFs and others	KMT2D	Gonad	BIN-67	1011	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX5141100	TFs and others	CEBPA	Blood	THP-1	22199	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX5236336	TFs and others	MED1	Cardiovascular	HUVEC	1342	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX5287689	TFs and others	YAP1	Breast	MCF-7	5684	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX534845	TFs and others	CHD8	Neural	Neural Stem Cells	1975	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX5577149	TFs and others	Epitope tags	Prostate	LNCAP	26601	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX5718142	TFs and others	TEAD1	Kidney	293	2846	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX7061824	TFs and others	RAD21	Blood	SEM	19572	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX7214026	TFs and others	CREBBP	Epidermis	Keratinocytes	3597	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX7575887	TFs and others	MYC	Blood	RAJI	1131	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX8080557	TFs and others	Epitope tags	Breast	Mammary gland adenocarcinoma	4974	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX8090653	TFs and others	BRD4	Others	Synoviocytes	1510	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX818634	TFs and others	PIAS1	Kidney	293	2369	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX8321655	TFs and others	CDYL2	Breast	MCF-7	6444	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX8336464	TFs and others	GATA4	Pluripotent stem cell	hESC derived pancreatic cells	8154	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX8406529	TFs and others	FOXA1	Prostate	Prostatic Neoplasms, Castration-Resistant	20926	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX8861820	TFs and others	ESR1	Breast	T-47D	4520	30/483	1/49	-0.462968	-0.0305956	3.04348
SRX082163	TFs and others	FOS	Blood	GM12878	966	91/483	12/49	-0.462747	-0.0305956	0.769324
SRX097096	TFs and others	CEBPA	Blood	U-937	15908	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX097106	TFs and others	SMAD1	Blood	K-562	19285	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX100394	TFs and others	REST	Blood	GM12878	4548	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX1011298	TFs and others	TEAD1	Liver	HuCCT1	13634	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX10119170	TFs and others	CREBBP	Blood	MV-4-11	947	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX1053373	TFs and others	CTCF	Pluripotent stem cell	ES cells	4781	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX1067069	TFs and others	AR	Prostate	LHSAR	121269	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX1161201	TFs and others	ESR1	Breast	T-47D	7578	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX150547	TFs and others	JUN	Blood	K-562	2325	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX150624	TFs and others	EP300	Liver	Hep G2	3683	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX1538757	TFs and others	NR1H2	Digestive tract	HT-29	2282	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX154498	TFs and others	CTCF	Prostate	PrEC	21902	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX1585244	TFs and others	ESR1	Breast	LTED cells	6327	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX1614810	TFs and others	ZNF366	Blood	Dendritic Cells	5682	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX1916933	TFs and others	DNMT3A	Epidermis	Epidermal stem cells	771	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX199868	TFs and others	CTCF	Lung	A549	11998	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX253212	TFs and others	ZFX	Neural	Daoy	1274	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX347425	TFs and others	STAT3	Blood	SU-DHL-10	1221	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX3829961	TFs and others	MGA	Lung	A549	915	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX3927295	TFs and others	BRD9	Blood	MOLM-13	5061	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX4001754	TFs and others	CTCF	Blood	Macrophages	13609	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX5089410	TFs and others	SMARCA4	Breast	MCF-7	6176	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX5290904	TFs and others	CTCF	Prostate	LNCAP	22264	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX6582166	TFs and others	LMNA	Others	GM07492	1957	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX668340	TFs and others	FOXM1	Kidney	293	604	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX6852813	TFs and others	SOX2	Lung	LK-2	8425	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX6913065	TFs and others	BRD4	Blood	THP-1	1717	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX6976723	TFs and others	TEAD1	Epidermis	Keratinocytes	8133	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX7807604	TFs and others	GATA3	Unclassified	Unclassified	2443	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX8147140	TFs and others	FOXA2	Prostate	LNCAP	28394	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX8147141	TFs and others	FOXA2	Prostate	LNCAP	28703	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX8272753	TFs and others	ESR2	Breast	MCF-7	6632	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX8520797	TFs and others	STAT3	Breast	MDA-MB-231	4070	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX8616851	TFs and others	JUNB	Lung	A549	5075	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX8617015	TFs and others	ESR1	Breast	MCF-7	6963	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX9571478	TFs and others	Epitope tags	Blood	K-562	4895	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX9600621	TFs and others	G-quadruplex	Blood	K-562	368	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX9600662	TFs and others	G-quadruplex	Blood	K-562	373	31/483	1/49	-0.462076	-0.0305956	3.14493
SRX037946	TFs and others	SMARCA4	Blood	CD34+	791	26/483	4/49	-0.461775	-0.0305956	0.65942
SRX1514999	TFs and others	GFP	Kidney	293	3921	26/483	4/49	-0.461775	-0.0305956	0.65942
SRX2267444	TFs and others	BRD4	Lung	A549	1408	26/483	4/49	-0.461775	-0.0305956	0.65942
SRX2961557	TFs and others	STAT1	Blood	SET-2	1100	26/483	4/49	-0.461775	-0.0305956	0.65942
SRX359969	TFs and others	PBX2	Digestive tract	LoVo	225	26/483	4/49	-0.461775	-0.0305956	0.65942
SRX5212366	TFs and others	SMARCA4	Others	Mel270	24568	26/483	4/49	-0.461775	-0.0305956	0.65942
SRX7785396	TFs and others	Epitope tags	Blood	Jurkat	3157	26/483	4/49	-0.461775	-0.0305956	0.65942
SRX8406545	TFs and others	HOXB13	Prostate	Prostate	8834	26/483	4/49	-0.461775	-0.0305956	0.65942
SRX8538839	TFs and others	KDM5A	Blood	NB-4	1216	26/483	4/49	-0.461775	-0.0305956	0.65942
SRX8949281	TFs and others	NCOA3	Breast	ZR-75-1	38823	54/483	8/49	-0.460575	-0.0305956	0.684783
SRX116438	TFs and others	KDM5B	Blood	K-562	15818	319/483	29/49	-0.459422	-0.0305956	1.11594
SRX8673359	TFs and others	EGR1	Blood	Kasumi-1	13168	319/483	29/49	-0.459422	-0.0305956	1.11594
SRX356479	TFs and others	STAG1	Blood	GM12878	35166	164/483	20/49	-0.459422	-0.0305956	0.831884
SRX036635	TFs and others	ESR1	Bone	U2OS	29489	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX065544	TFs and others	Epitope tags	Kidney	293	3483	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX092306	TFs and others	FOS	Blood	K-562	8164	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX10338560	TFs and others	MLXIP	Blood	NALM-6	2637	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX1165107	TFs and others	RAD21	Breast	MCF-7	24908	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX11668227	TFs and others	CUX1	Blood	K-562	13336	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX1431738	TFs and others	SPI1	Blood	K-562	4624	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX1878903	TFs and others	MYCN	Muscle	Rh-4	786	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX190230	TFs and others	CTCF	Uterus	ECC-1	16417	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX2143792	TFs and others	MYC	Bone	HT-1080	1189	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX262143	TFs and others	HSF1	Blood	M0-91	1634	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX2912055	TFs and others	ESR1	Breast	MCF-7	18352	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX3554402	TFs and others	ESR1	Breast	MDA-MB-134-VI	12418	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX3873716	TFs and others	ELL2	Lung	SW 1271	2185	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX4119729	TFs and others	Epitope tags	Kidney	293	378	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX4802337	TFs and others	EPAS1	Kidney	HKC8	2993	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX4824363	TFs and others	AR	Prostate	22Rv1	8484	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX5089388	TFs and others	ARID1A	Breast	MCF-7	14663	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX5089460	TFs and others	ESR1	Breast	MCF-7	4437	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX5195729	TFs and others	SMARCA4	Uterus	Endometrial epithelial cells	8769	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX5646088	TFs and others	IRF1	Blood	K-562	2826	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX5683078	TFs and others	ESR1	Uterus	Ishikawa	4016	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX5887620	TFs and others	TEAD4	Lung	PC-9	4953	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX6175604	TFs and others	SMC1A	Bone	A-673	15562	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX625677	TFs and others	IKZF1	Blood	ICN1	2285	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX7807127	TFs and others	TEAD1	Adipocyte	Adipocytes	4511	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX8406519	TFs and others	FOXA1	Prostate	Prostatic Neoplasms, Castration-Resistant	27615	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX8616986	TFs and others	ESR1	Breast	AB555	5710	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX9350645	TFs and others	FOS	Epidermis	Melanoma cell line	5017	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX9550896	TFs and others	FOXA1	Prostate	Prostate cancer	9151	32/483	1/49	-0.459183	-0.0305956	3.24638
SRX190303	TFs and others	JUND	Digestive tract	HCT 116	29667	309/483	35/49	-0.458037	-0.0305956	0.895652
SRX1134739	TFs and others	BRD4	Blood	MV-4-11	16538	313/483	28/49	-0.458026	-0.0305956	1.13406
SRX3230406	TFs and others	USF2	Liver	Hep G2	19198	170/483	21/49	-0.458026	-0.0305956	0.821256
SRX7692441	TFs and others	POLR2C	Digestive tract	HCT 116	15724	391/483	37/49	-0.457675	-0.0305956	1.07207
SRX5525778	TFs and others	MYCN	Neural	SH-EP	2370	92/483	12/49	-0.457675	-0.0305956	0.777778
SRX3468008	TFs and others	SMARCC1	Others	Aska	7760	173/483	14/49	-0.457039	-0.0305956	1.25362
SRX1165104	TFs and others	Epitope tags	Liver	Hep G2	10162	310/483	35/49	-0.457039	-0.0305956	0.898551
SRX2770855	TFs and others	SPI1	Blood	Macrophages	88807	318/483	29/49	-0.456429	-0.0305956	1.11244
SRX6060974	TFs and others	KLF5	Digestive tract	ESO-26	12778	318/483	29/49	-0.456429	-0.0305956	1.11244
SRX9730741	TFs and others	BRD4	Blood	THP-1	22108	318/483	29/49	-0.456429	-0.0305956	1.11244
SRX2565135	TFs and others	E2F1	Prostate	LNCAP	17511	428/483	41/49	-0.455958	-0.0305956	1.05903
SRX10657963	TFs and others	Epitope tags	Blood	NALM-6	3498	55/483	8/49	-0.455958	-0.0305956	0.697464
SRX2007813	TFs and others	MEN1	Breast	MCF-7	1752	55/483	8/49	-0.455958	-0.0305956	0.697464
SRX3410386	TFs and others	BRD4	Breast	MDA-MB-231	5014	55/483	8/49	-0.455958	-0.0305956	0.697464
SRX3230414	TFs and others	ZNF281	Liver	Hep G2	19357	172/483	14/49	-0.455542	-0.0305956	1.24638
SRX1165101	TFs and others	Epitope tags	Liver	Hep G2	9774	311/483	35/49	-0.455542	-0.0305956	0.901449
ERX626869	TFs and others	SPI1	Blood	U-937	12893	33/483	1/49	-0.454445	-0.0305956	3.34783
SRX041293	TFs and others	STAT5B	Blood	T cells	3948	33/483	1/49	-0.454445	-0.0305956	3.34783
SRX059360	TFs and others	EP300	Pluripotent stem cell	hESC derived neural crests	2885	33/483	1/49	-0.454445	-0.0305956	3.34783
SRX080367	TFs and others	CTCF	Blood	GM12878	16146	33/483	1/49	-0.454445	-0.0305956	3.34783
SRX080389	TFs and others	CTCF	Digestive tract	HEEpiC	25224	33/483	1/49	-0.454445	-0.0305956	3.34783
SRX1004563	TFs and others	TEAD1	Lung	MSTO-211H	10879	33/483	1/49	-0.454445	-0.0305956	3.34783
SRX10119363	TFs and others	YAP1	Breast	MCF 10A	10488	33/483	1/49	-0.454445	-0.0305956	3.34783
SRX105186	TFs and others	TP63	Epidermis	Keratinocytes	3308	33/483	1/49	-0.454445	-0.0305956	3.34783
SRX10634383	TFs and others	YAP1	Epidermis	Keratinocytes	4787	33/483	1/49	-0.454445	-0.0305956	3.34783
